(fftw-3.3.9 fftwf_wisdom #x51bab467 #xc577022a #x71ce00fe #x1c761582
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xbd32e6bb #x42f3abb7 #x4737b435 #x2e5299ac)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #x72262c48 #xcb5ee919 #x59eb25de #xc60cb3ee)
  (fftwf_dft_buffered_register 1 #x11bdd #x11bdd #x0 #x6b9a127c #x8569b7e4 #xeee02f6e #x5f46a49d)
  (fftwf_dft_vrank_geq1_register 0 #x11bdd #x11bdd #x0 #xad219509 #x6473d1bf #x7d5f0725 #x261459c8)
  (fftwf_dft_nop_register 0 #x11bdd #x11bdd #x0 #xb768271c #xc8bdfdf8 #x0408e36b #xdd0ce04d)
  (fftwf_rdft_rank0_register 0 #x11bdd #x11bdd #x0 #xaa54d60b #xf700acf5 #xfd0693c3 #x87ea59df)
  (fftwf_codelet_n2bv_64_avx2 0 #x10bdd #x10bdd #x0 #x093ef7e2 #x52543b08 #x2dff6879 #x0aae1ecc)
  (fftwf_codelet_n2bv_16_avx 0 #x10bdd #x10bdd #x0 #x69e4a0f4 #xcf656847 #xcf0aef22 #x2ee44d7c)
  (fftwf_rdft_rank0_register 0 #x11bdd #x11bdd #x0 #xc52eab0b #x65a67d77 #xdbeeda13 #x3a99ec37)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x67015235 #x7e0a02d1 #x178e099f #x3aa17f88)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #xfa4a3c61 #xef69108d #xa5bacfcc #x08f306cd)
  (fftwf_dft_r2hc_register 0 #x11bdd #x11bdd #x0 #x45aeaaf2 #x0e8ff55c #xd4baf4a3 #x6d2c60b7)
  (fftwf_codelet_t3fv_4_avx 0 #x11bdd #x11bdd #x0 #xf1915d84 #x56c4bdfa #x16f8d847 #xdbd3c190)
  (fftwf_codelet_n2bv_32_avx2 0 #x10bdd #x10bdd #x0 #x107c4d3e #xe6b83e46 #xf1f2fbf9 #x02db16dc)
  (fftwf_rdft_rank0_register 1 #x11bdd #x11bdd #x0 #xa8b958ae #x099367eb #x5cbe02f9 #x713552c0)
  (fftwf_rdft_rank0_register 1 #x11bdd #x11bdd #x0 #xee92dfb3 #xaabea512 #x1820340b #xeaf7a304)
  (fftwf_codelet_t1bv_32_avx2 0 #x10bdd #x10bdd #x0 #x889f271b #xfc322bc3 #x77dab9f2 #x358ba725)
